round,group,name,i__agg_log,li,lr,money__agg_log,r__agg_log
00,friendly_agent,A,0.0,0.0,0.0,0.1,0.0
00,friendly_agent,Davoud,1.0,1.0,0.0,0.1,0.0
00,friendly_agent,F12,3.0,3.0,0.0,0.1,0.0
00,friendly_agent,fred,2.0,2.0,0.0,0.1,0.0
01,friendly_agent,A,0.0,0.0,10.0,1.0999999999999999,10.0
01,friendly_agent,Davoud,1.0,1.0,10.0,1.0999999999999999,10.0
01,friendly_agent,F12,3.0,3.0,10.0,1.0999999999999999,10.0
01,friendly_agent,fred,2.0,2.0,10.0,1.0999999999999999,10.0
02,friendly_agent,A,0.0,0.0,20.0,2.1000000000000005,20.0
02,friendly_agent,Davoud,1.0,1.0,20.0,2.1000000000000005,20.0
02,friendly_agent,F12,3.0,3.0,20.0,2.1000000000000005,20.0
02,friendly_agent,fred,2.0,2.0,20.0,2.1000000000000005,20.0
03,friendly_agent,A,0.0,0.0,30.0,3.1000000000000014,30.0
03,friendly_agent,Davoud,1.0,1.0,30.0,3.1000000000000014,30.0
03,friendly_agent,F12,3.0,3.0,30.0,3.1000000000000014,30.0
03,friendly_agent,fred,2.0,2.0,30.0,3.1000000000000014,30.0
04,friendly_agent,A,0.0,0.0,40.0,4.100000000000001,40.0
04,friendly_agent,Davoud,1.0,1.0,40.0,4.100000000000001,40.0
04,friendly_agent,F12,3.0,3.0,40.0,4.100000000000001,40.0
04,friendly_agent,fred,2.0,2.0,40.0,4.100000000000001,40.0
05,friendly_agent,A,0.0,0.0,50.0,5.099999999999998,50.0
05,friendly_agent,Davoud,1.0,1.0,50.0,5.099999999999998,50.0
05,friendly_agent,F12,3.0,3.0,50.0,5.099999999999998,50.0
05,friendly_agent,fred,2.0,2.0,50.0,5.099999999999998,50.0
06,friendly_agent,A,0.0,0.0,60.0,6.099999999999994,60.0
06,friendly_agent,Davoud,1.0,1.0,60.0,6.099999999999994,60.0
06,friendly_agent,F12,3.0,3.0,60.0,6.099999999999994,60.0
06,friendly_agent,fred,2.0,2.0,60.0,6.099999999999994,60.0
07,friendly_agent,A,0.0,0.0,70.0,7.099999999999991,70.0
07,friendly_agent,Davoud,1.0,1.0,70.0,7.099999999999991,70.0
07,friendly_agent,F12,3.0,3.0,70.0,7.099999999999991,70.0
07,friendly_agent,fred,2.0,2.0,70.0,7.099999999999991,70.0
08,friendly_agent,A,0.0,0.0,80.0,8.099999999999987,80.0
08,friendly_agent,Davoud,1.0,1.0,80.0,8.099999999999987,80.0
08,friendly_agent,F12,3.0,3.0,80.0,8.099999999999987,80.0
08,friendly_agent,fred,2.0,2.0,80.0,8.099999999999987,80.0
09,friendly_agent,A,0.0,0.0,90.0,9.099999999999984,90.0
09,friendly_agent,Davoud,1.0,1.0,90.0,9.099999999999984,90.0
09,friendly_agent,F12,3.0,3.0,90.0,9.099999999999984,90.0
09,friendly_agent,fred,2.0,2.0,90.0,9.099999999999984,90.0
10,friendly_agent,A,0.0,0.0,1.0,0.2,1.0
