state,district,2016 rating,2018 rating,explanation
Alaska,0,Safe-R,Likely-R,
Alabama,1,Likely-R,Lean-R,
Alabama,2,Lean-R,Toss-Up,
Alabama,3,Toss-Up,Lean-D,
Alabama,4,Lean-D,Likely-D,
Alabama,5,Likely-D,Safe-D,
Alabama,6,Safe-D,Safe-R,
Alabama,7,Safe-R,Likely-R,
Arkansas,1,Likely-R,Lean-R,
Arkansas,2,Lean-R,Toss-Up,
Arkansas,3,Toss-Up,Lean-D,
Arkansas,4,Lean-D,Likely-D,
Arizona,1,Likely-D,Safe-D,
Arizona,2,Safe-D,Safe-R,
Arizona,3,Safe-R,Likely-R,
Arizona,4,Likely-R,Lean-R,
Arizona,5,Lean-R,Toss-Up,
Arizona,6,Toss-Up,Lean-D,
Arizona,7,Lean-D,Likely-D,
Arizona,8,Likely-D,Safe-D,
Arizona,9,Safe-D,Safe-R,
California,1,Safe-R,Likely-R,
California,2,Likely-R,Lean-R,
California,3,Lean-R,Toss-Up,
California,4,Toss-Up,Lean-D,
California,5,Lean-D,Likely-D,
California,6,Likely-D,Safe-D,
California,7,Safe-D,Safe-R,
California,8,Safe-R,Likely-R,
California,9,Likely-R,Lean-R,
California,10,Lean-R,Toss-Up,
California,11,Toss-Up,Lean-D,
California,12,Lean-D,Likely-D,
California,13,Likely-D,Safe-D,
California,14,Safe-D,Safe-R,
California,15,Safe-R,Likely-R,
California,16,Likely-R,Lean-R,
California,17,Lean-R,Toss-Up,
California,18,Toss-Up,Lean-D,
California,19,Lean-D,Likely-D,
California,20,Likely-D,Safe-D,
California,21,Safe-D,Safe-R,
California,22,Safe-R,Likely-R,
California,23,Likely-R,Lean-R,
California,24,Lean-R,Toss-Up,
California,25,Toss-Up,Lean-D,
California,26,Lean-D,Likely-D,
California,27,Likely-D,Safe-D,
California,28,Safe-D,Safe-R,
California,29,Safe-R,Likely-R,
California,30,Likely-R,Lean-R,
California,31,Lean-R,Toss-Up,
California,32,Toss-Up,Lean-D,
California,33,Lean-D,Likely-D,
California,35,Likely-D,Safe-D,
California,36,Safe-D,Safe-R,
California,37,Safe-R,Likely-R,
California,38,Likely-R,Lean-R,
California,39,Lean-R,Toss-Up,
California,40,Toss-Up,Lean-D,
California,41,Lean-D,Likely-D,
California,42,Likely-D,Safe-D,
California,43,Safe-D,Safe-R,
California,44,Safe-R,Likely-R,
California,45,Likely-R,Lean-R,
California,46,Lean-R,Toss-Up,
California,47,Toss-Up,Lean-D,
California,48,Lean-D,Likely-D,
California,49,Likely-D,Safe-D,
California,50,Safe-D,Safe-R,
California,51,Safe-R,Likely-R,
California,52,Likely-R,Lean-R,
